0.,0.0033,0.,0.014,0.9500000000000001,0.0041
0.0024000000000000002,0.008400000000000001,0.,0.026500000000000003,0.9500000000000001,0.0078000000000000005
0.,0.0044,0.,0.017400000000000002,0.9500000000000001,0.0051
0.,0.0033,0.,0.014,0.9500000000000001,0.0041
0.,0.0033,0.,0.014,0.9500000000000001,0.0041
0.1217,0.1242,0.0799,0.17300000000000001,0.9500000000000001,0.0239
0.0167,0.0199,0.0001,0.0439,0.9500000000000001,0.0119
0.,0.0033,0.,0.014,0.9500000000000001,0.0041
0.0883,0.09090000000000001,0.0523,0.13440000000000002,0.9500000000000001,0.0212
0.0358,0.038700000000000005,0.0122,0.0707,0.9500000000000001,0.015300000000000001
0.,0.0044,0.,0.017400000000000002,0.9500000000000001,0.0051
0.,0.0033,0.,0.014,0.9500000000000001,0.0041
0.,0.0033,0.,0.014,0.9500000000000001,0.0041
0.,0.0033,0.,0.014,0.9500000000000001,0.0041
0.,0.0033,0.,0.014,0.9500000000000001,0.0041
0.007200000000000001,0.0117,0.,0.032,0.9500000000000001,0.009300000000000001
0.,0.0044,0.,0.017400000000000002,0.9500000000000001,0.0051
0.,0.0033,0.,0.014,0.9500000000000001,0.0041
0.0931,0.09570000000000001,0.0562,0.14,0.9500000000000001,0.0216
0.,0.006,0.,0.0216,0.9500000000000001,0.0064
0.0119,0.015600000000000001,0.,0.0378,0.9500000000000001,0.010700000000000001
0.0453,0.0482,0.019,0.08270000000000001,0.9500000000000001,0.0166
0.050100000000000006,0.053000000000000005,0.022600000000000002,0.0886,0.9500000000000001,0.0172
0.,0.0033,0.,0.014,0.9500000000000001,0.0041
0.0644,0.06720000000000001,0.0334,0.1061,0.9500000000000001,0.0188
0.2172,0.21910000000000002,0.16290000000000002,0.27890000000000004,0.9500000000000001,0.0297
0.0358,0.038700000000000005,0.0122,0.0707,0.9500000000000001,0.015300000000000001
0.,0.0033,0.,0.014,0.9500000000000001,0.0041
0.,0.0033,0.,0.014,0.9500000000000001,0.0041
0.0024000000000000002,0.008400000000000001,0.,0.026500000000000003,0.9500000000000001,0.0078000000000000005
0.,0.0033,0.,0.014,0.9500000000000001,0.0041
0.,0.0033,0.,0.014,0.9500000000000001,0.0041
0.,0.0033,0.,0.014,0.9500000000000001,0.0041
0.,0.0033,0.,0.014,0.9500000000000001,0.0041
0.,0.0044,0.,0.017400000000000002,0.9500000000000001,0.0051
0.,0.0033,0.,0.014,0.9500000000000001,0.0041
0.,0.0033,0.,0.014,0.9500000000000001,0.0041
0.0024000000000000002,0.008400000000000001,0.,0.026500000000000003,0.9500000000000001,0.0078000000000000005
0.,0.0044,0.,0.017400000000000002,0.9500000000000001,0.0051
0.,0.0033,0.,0.014,0.9500000000000001,0.0041
0.,0.006,0.,0.0216,0.9500000000000001,0.0064
0.,0.0033,0.,0.014,0.9500000000000001,0.0041
0.0269,0.029900000000000003,0.0059,0.0594,0.9500000000000001,0.014
0.0167,0.0199,0.0001,0.0439,0.9500000000000001,0.0119
0.,0.006,0.,0.0216,0.9500000000000001,0.0064
0.,0.0044,0.,0.017400000000000002,0.9500000000000001,0.0051
0.,0.0033,0.,0.014,0.9500000000000001,0.0041
0.007200000000000001,0.0117,0.,0.032,0.9500000000000001,0.009300000000000001
0.,0.0033,0.,0.014,0.9500000000000001,0.0041
0.,0.0044,0.,0.017400000000000002,0.9500000000000001,0.0051
0.,0.0044,0.,0.017400000000000002,0.9500000000000001,0.0051
0.,0.0044,0.,0.017400000000000002,0.9500000000000001,0.0051
0.,0.0033,0.,0.014,0.9500000000000001,0.0041
0.0024000000000000002,0.008400000000000001,0.,0.026500000000000003,0.9500000000000001,0.0078000000000000005
0.,0.0044,0.,0.017400000000000002,0.9500000000000001,0.0051
0.0263,0.0292,0.0056,0.0582,0.9500000000000001,0.013800000000000002
0.,0.0044,0.,0.017400000000000002,0.9500000000000001,0.0051
0.,0.0033,0.,0.014,0.9500000000000001,0.0041
